,subject,object,relation
354,奥利弗.伍德,格兰芬多,从属
355,奥利弗.伍德,格兰芬多魁地奇球队,从属
356,奥利弗.伍德,霍格沃茨魔法学校,从属
357,奥利弗.伍德,伍德夫人,母亲
358,奥利弗.伍德,伍德先生,父亲
359,奥古斯特.卢克伍德,伏地魔,从属
360,奥古斯特.卢克伍德,神秘事务司,从属
361,奥古斯特.卢克伍德,英国魔法部,从属
362,奥古斯特.卢克伍德,食死徒,从属
363,奥罗拉.辛尼斯塔,天文学系,从属
364,奥罗拉.辛尼斯塔,霍格沃茨魔法学校,从属
365,奥罗拉.辛尼斯塔,天文学家,职业
366,奥罗拉.辛尼斯塔,天文学系教授(早于1991年,职业
367,奥赖恩.布莱克,布莱克家族,从属
368,奥赖恩.布莱克,斯莱特林,从属
369,奥赖恩.布莱克,霍格沃茨魔法学校,从属
370,奥赖恩.布莱克,安多米达.唐克斯,侄女
371,奥赖恩.布莱克,纳西莎.马尔福,侄女
372,奥赖恩.布莱克,贝拉特里克斯.莱斯特兰奇,侄女
373,奥赖恩.布莱克,小天狼星.布莱克,儿子
374,奥赖恩.布莱克,雷古勒斯.布莱克,儿子
375,奥赖恩.布莱克,雷古勒斯.布莱克一世,叔叔
376,奥赖恩.布莱克,沃尔布加.布莱克,妻子
377,奥赖恩.布莱克,伊格内修斯.普威特,姐夫
378,奥赖恩.布莱克,卢克丽霞.布莱克,姐姐
379,奥赖恩.布莱克,莱克里丝.布莱克,姑妈
380,奥赖恩.布莱克,西格纳斯.布莱克三世,小舅
381,奥赖恩.布莱克,阿尔法德.布莱克,小舅
382,奥赖恩.布莱克,伊尔玛.克拉布,岳母
383,奥赖恩.布莱克,帕勒克斯.布莱克,岳父
384,奥赖恩.布莱克,梅拉尼娅.麦克米兰,母亲
385,奥赖恩.布莱克,阿克图勒斯.布莱克三世,父亲
386,奥赖恩.布莱克,海斯帕.甘普,祖母
387,奥赖恩.布莱克,天狼星.布莱克二世,祖父
388,威基.泰克罗斯,英国魔法部,从属
389,威基.泰克罗斯,霍格沃茨魔法学校,从属
390,威基.泰克罗斯,幻影显形课指导教师,职业
391,威基.泰克罗斯,英国魔法部雇员,职业
392,威尔克斯,霍格沃茨魔法学校,从属
393,威尔克斯,食死徒,从属
394,威尔海姆.费歇尔,美国魔法国会,从属
395,安东宁.多洛霍夫,伏地魔,从属
396,安东宁.多洛霍夫,多洛霍夫家族,从属
397,安东宁.多洛霍夫,食死徒,从属
398,安东尼.戈德斯坦,戈德斯坦家族,从属
399,安东尼.戈德斯坦,拉文克劳,从属
400,安东尼.戈德斯坦,邓布利多军,从属
401,安东尼.戈德斯坦,霍格沃茨魔法学校,从属
402,安东尼.戈德斯坦,奎妮.戈德斯坦,远亲
403,安东尼.戈德斯坦,波尔蓬蒂娜.斯卡曼德,远亲
404,安多米达.唐克斯,泰德.唐克斯,丈夫
405,安多米达.唐克斯,唐克斯家族,亲家
406,安多米达.唐克斯,阿尔法德.布莱克,叔叔
407,安多米达.唐克斯,泰迪.卢平,外孙子
408,安多米达.唐克斯,德拉科.马尔福,外甥
409,安多米达.唐克斯,尼法朵拉.唐克斯,女儿
410,安多米达.唐克斯,莱姆斯.卢平,女婿
411,安多米达.唐克斯,卢修斯.马尔福,妹夫
412,安多米达.唐克斯,纳西莎.马尔福,妹妹
413,安多米达.唐克斯,罗道夫斯.莱斯特兰奇,姐夫
414,安多米达.唐克斯,贝拉特里克斯.莱斯特兰奇,姐姐
415,安多米达.唐克斯,沃尔布加.布莱克,姑妈
416,安多米达.唐克斯,奥赖恩.布莱克,姑父
417,安多米达.唐克斯,德鲁埃拉.罗齐尔,母亲
418,安多米达.唐克斯,布莱克家族,母氏家族
419,安多米达.唐克斯,罗齐尔家族,母氏家族
420,安多米达.唐克斯,西格纳斯.布莱克三世,父亲
421,安多米达.唐克斯,伊尔玛.克拉布,祖母
422,安多米达.唐克斯,帕勒克斯.布莱克,祖父
423,安多米达.唐克斯,小天狼星.布莱克,表弟
424,安多米达.唐克斯,雷古勒斯.布莱克,表弟
425,安布罗修.弗鲁姆,蜂蜜公爵,从属
426,安布罗修.弗鲁姆,霍格沃茨魔法学校,从属
427,安布罗修.弗鲁姆,鼻涕虫俱乐部,从属
428,安德鲁.柯克,格兰芬多魁地奇球队,从属
429,安德鲁.柯克,霍格沃茨魔法学校,从属
430,小亨利.肖,美国参议院,从属
431,小亨利.肖,肖家族,从属
432,小亨利.肖,兰登.肖,弟弟
433,小亨利.肖,老亨利.肖,父亲
434,小天狼星.布莱克,凤凰社,从属
435,小天狼星.布莱克,劫猎者,从属
436,小天狼星.布莱克,布莱克家族,从属
437,小天狼星.布莱克,波特家族,从属
438,小天狼星.布莱克,霍格沃茨魔法学校,从属
439,小天狼星.布莱克,西格纳斯.布莱克三世,叔叔
440,小天狼星.布莱克,阿尔法德.布莱克,叔叔
441,小天狼星.布莱克,帕勒克斯.布莱克,外公
442,小天狼星.布莱克,伊尔玛.克拉布,外婆
443,小天狼星.布莱克,梅拉尼娅.麦克米兰,奶奶
444,小天狼星.布莱克,雷古勒斯.布莱克,弟弟
445,小天狼星.布莱克,德鲁埃拉.罗齐尔,母
446,小天狼星.布莱克,沃尔布加.布莱克,母亲
447,小天狼星.布莱克,伊格内修斯.普威特,父
448,小天狼星.布莱克,卢克丽霞.布莱克,父
449,小天狼星.布莱克,奥赖恩.布莱克,父亲
450,小天狼星.布莱克,菲尼亚斯.奈杰勒斯.布莱克,父系
451,小天狼星.布莱克,阿克图勒斯.布莱克三世,爷爷
452,小天狼星.布莱克,安多米达.唐克斯,表姐
453,小天狼星.布莱克,纳西莎.马尔福,表姐
454,小天狼星.布莱克,贝拉特里克斯.莱斯特兰奇,表姐
455,尤安.阿伯克龙比,格兰芬多,从属
456,尤安.阿伯克龙比,霍格沃茨魔法学校,从属
457,尤里克.甘普,威森加摩,从属
458,尤里克.甘普,英国政府,从属
459,尤里克.甘普,英国魔法部,从属
460,尤里克.甘普,威森加摩首席魔法师,职业
461,尤里克.甘普,魔法部部长,职业
462,尼古拉斯.德.敏西-波平顿,亨利七世宫廷,从属
463,尼古拉斯.德.敏西-波平顿,无头猎手队,从属
464,尼古拉斯.德.敏西-波平顿,霍格沃茨魔法学校,从属
465,尼法朵拉.唐克斯,莱姆斯.卢平,丈夫
466,尼法朵拉.唐克斯,傲罗办公室,从属
467,尼法朵拉.唐克斯,先遣警卫,从属
468,尼法朵拉.唐克斯,凤凰社,从属
469,尼法朵拉.唐克斯,卢平家族,从属
470,尼法朵拉.唐克斯,唐克斯家族,从属
471,尼法朵拉.唐克斯,英国魔法部,从属
472,尼法朵拉.唐克斯,霍格沃茨,从属
473,尼法朵拉.唐克斯,泰德.卢平,儿子
474,尼法朵拉.唐克斯,莱尔.卢平,公公
475,尼法朵拉.唐克斯,安多米达.唐克斯,母亲
476,尼法朵拉.唐克斯,德鲁埃拉.布莱克,外婆
477,尼法朵拉.唐克斯,卢修斯.马尔福,叔叔
478,尼法朵拉.唐克斯,罗道夫斯.莱斯特兰奇,叔叔
479,尼法朵拉.唐克斯,西格纳斯.布莱克三世,外公
480,尼法朵拉.唐克斯,泰德.唐克斯,父亲
481,尼法朵拉.唐克斯,德拉科.马尔福,表弟
482,巴克比克,凤凰社,从属
483,巴克比克,哈利.波特,从属
484,巴克比克,小天狼星.布莱克,从属
485,巴克比克,赫敏.格兰杰,从属
486,巴克比克,邓布利多军,从属
487,巴克比克,霍格沃茨魔法学校,从属
488,巴克比克,鲁伯.海格,从属
489,巴托罗缪.巴瑞波恩,巴瑞波恩家族,从属
490,巴托罗缪.巴瑞波恩,肃清者,从属
491,巴麦尊勋爵,英国,从属
492,巴麦尊勋爵,英国政府,从属
493,巴麦尊勋爵,麻瓜社会,从属
494,巴麦尊勋爵,英国首相,职业
495,布莱奇,布莱奇家庭,从属
496,布莱奇,魔法部,从属
497,帕翠霞.斯廷森,霍格沃茨魔法学校,从属
498,弗农.德思礼,德思礼家庭,从属
499,弗农.德思礼,格朗宁公司,从属
500,弗农.德思礼,德思礼夫人,儿媳
501,弗农.德思礼,达力.德思礼,儿子
502,弗农.德思礼,哈利.波特,外甥
503,弗农.德思礼,金妮.韦斯莱,外甥媳婦
504,弗农.德思礼,詹姆.小天狼星.波特,外甥孙
505,弗农.德思礼,阿不思.西弗勒斯.波特,外甥孙
